sample_id,file_name,size_bytes,sha256
DEMO-0000_2012-06-08T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-08T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-08T18_00_00.000000,current_position.npy,136,245d2a232cc37510c6f3e341cd3838fd00e11b093a368145bd8657500b68cde1
DEMO-0000_2012-06-08T18_00_00.000000,delta_wind_24h.npy,132,fbf28803adf2e14bb266c179a7d06cdf783532adef2e0865565a623cb90341db
DEMO-0000_2012-06-08T18_00_00.000000,future_positions.npy,152,01e9652b0998f2142f27276f99f07af833d6307813c467afe628c2b068780b5c
DEMO-0000_2012-06-08T18_00_00.000000,future_positions_abs.npy,152,221bc02513f0e2be3928e458b6e7d59086c323b63a7c5f4c9c9036279a0ff3d3
DEMO-0000_2012-06-08T18_00_00.000000,future_pressure.npy,140,817d08260f77a08a3319b39e341845e85d77ce7926fe66593e3df5db33ab852d
DEMO-0000_2012-06-08T18_00_00.000000,future_wind.npy,140,7c35555295a4d777fa24db99aa7b3f9a98f390130421b3742b8c8bf0af4db579
DEMO-0000_2012-06-08T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-08T18_00_00.000000,meta.json,216,ee1d22c683d90e050738bb35df3673d04703a359c41fe1e1bd5db12539d301f7
DEMO-0000_2012-06-08T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-08T18_00_00.000000,raw_satellite.npy,4718720,38f5b011668130c4e95db37f93981e88ca04cf5957b9d8c255e1a4592a1a7a22
DEMO-0000_2012-06-08T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-08T18_00_00.000000,satellite.npy,786560,ac6963526a297f7ed28c25aafc6c77c00c1215feccd439ecf398bc63686f363b
DEMO-0000_2012-06-08T18_00_00.000000,satellite_sequence.npy,4718720,38f5b011668130c4e95db37f93981e88ca04cf5957b9d8c255e1a4592a1a7a22
DEMO-0000_2012-06-08T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-08T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0000_2012-06-08T18_00_00.000000,track_history.npy,176,4f8a4df2ccfc05f6add82101f065d58a9ad067f6b8668ae1660011eee74fc088
DEMO-0000_2012-06-08T18_00_00.000000,track_states.npy,272,3ed586190887e6f9054519a2b062d549d30cdaf05ffd1268befd34dbcaef049f
DEMO-0000_2012-06-08T18_00_00.000000,weather.npy,384,125aa5bf6bd0b2e6aeea3901609ac83c99b98dffdce391ad50f92b3386c122ce
DEMO-0000_2012-06-09T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-09T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-09T00_00_00.000000,current_position.npy,136,56f7b06841bd3834cc49645655fa50efcad363b1b4216bdb74eeff96945092b2
DEMO-0000_2012-06-09T00_00_00.000000,delta_wind_24h.npy,132,686e338db1caa0d509d61f97367ab25f4a8447df6dd17994fcfc2db438c3c254
DEMO-0000_2012-06-09T00_00_00.000000,future_positions.npy,152,1580ed2db83863532a1454725dd55662bcf7d4c90c33e9ad8d617997d1bb3bef
DEMO-0000_2012-06-09T00_00_00.000000,future_positions_abs.npy,152,4c5942ff18f73064d2c7e367e8bbcd4e03933c7f31405ba0fb5bf17c3d6a1113
DEMO-0000_2012-06-09T00_00_00.000000,future_pressure.npy,140,7cac9f290a19d693327ed93a166926b866a26a109e6a73ffbd09df128e52be15
DEMO-0000_2012-06-09T00_00_00.000000,future_wind.npy,140,b903001f2566d9a731c99e2800f362fa2f48cfc8c50cc3676084cbd690507795
DEMO-0000_2012-06-09T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-09T00_00_00.000000,meta.json,216,f967147d4bc1657ec70d787d5563e0ea41a94cfe2301d6b2c83d667154706de3
DEMO-0000_2012-06-09T00_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-09T00_00_00.000000,raw_satellite.npy,4718720,a4ec2009b5fdb545a8467bdd66ed4a88a3f98e2ea902735db3b9dd9d351277a9
DEMO-0000_2012-06-09T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-09T00_00_00.000000,satellite.npy,786560,e1858e978e2410c8b46a7f2a5149269107b8d9ec313c5c3fa6c7baa5c7ddccf4
DEMO-0000_2012-06-09T00_00_00.000000,satellite_sequence.npy,4718720,a4ec2009b5fdb545a8467bdd66ed4a88a3f98e2ea902735db3b9dd9d351277a9
DEMO-0000_2012-06-09T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-09T00_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0000_2012-06-09T00_00_00.000000,track_history.npy,176,7bc1ded14ce80a65aa57f38c6cc253e5853a0647d26633c6031b27b20fbed5a7
DEMO-0000_2012-06-09T00_00_00.000000,track_states.npy,272,ee8a6c9fe326e5c09e759e0e4d1cb772404bce8f230d71e02507abdd8c593848
DEMO-0000_2012-06-09T00_00_00.000000,weather.npy,384,089d37bf9707b154e4157e5e907c215d5459901af400579ab7eda16d969995a7
DEMO-0000_2012-06-09T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-09T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-09T06_00_00.000000,current_position.npy,136,d57ff383cd7a4335c47852b356daaa5b634390cd9bf1f5971db10ed9fe0bc676
DEMO-0000_2012-06-09T06_00_00.000000,delta_wind_24h.npy,132,18db2ead346500fc50a33d09e4a5cffc119b0bb1e426197aa82d828341816d40
DEMO-0000_2012-06-09T06_00_00.000000,future_positions.npy,152,742fdc27231e2136c8cb6effe42ad7a66cd316e9905dd482d2db80e9fbb07f7b
DEMO-0000_2012-06-09T06_00_00.000000,future_positions_abs.npy,152,bb79a1de593aedd1301a916e14859ac1e6d1d89c86fe494f9670775e71f6fee5
DEMO-0000_2012-06-09T06_00_00.000000,future_pressure.npy,140,66a919889b6b4333c8c9a0afa30bf9ae99452ef2292fb6c7ce43bc5fa1b4a014
DEMO-0000_2012-06-09T06_00_00.000000,future_wind.npy,140,310b655c94b3d745be242fee9d12ded22c7d4ce147b0c37e09dc19b851e1a968
DEMO-0000_2012-06-09T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-09T06_00_00.000000,meta.json,202,ca60aa6c6d60e17435f78f2d5aa1cae77c3a1c79d9e871c0f23b726724ac51a0
DEMO-0000_2012-06-09T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-09T06_00_00.000000,raw_satellite.npy,4718720,0ed4c0f0f307d16a4bc09b9848890264802b316d7decc654eb5b11c1f347f212
DEMO-0000_2012-06-09T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-09T06_00_00.000000,satellite.npy,786560,aaa52ff8558d37c92f92b7df5390de117ee0c53cc390e047d1413c8f1cdcdb00
DEMO-0000_2012-06-09T06_00_00.000000,satellite_sequence.npy,4718720,0ed4c0f0f307d16a4bc09b9848890264802b316d7decc654eb5b11c1f347f212
DEMO-0000_2012-06-09T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-09T06_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0000_2012-06-09T06_00_00.000000,track_history.npy,176,6fbe02104a15dec8776f082aa5c473099d6cd1c50cb111a09f05b731fb65eccb
DEMO-0000_2012-06-09T06_00_00.000000,track_states.npy,272,b58651357c387c156a94a30cd517f399b772eb1ee56054203ca90148086481b2
DEMO-0000_2012-06-09T06_00_00.000000,weather.npy,384,76e2d767a975170add34a759605baa63fe6a8068fe6921d50e1a5a5d93389281
DEMO-0000_2012-06-09T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-09T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-09T12_00_00.000000,current_position.npy,136,043f732d82b1accb81a666b5b5f03547adad216823ab961c307b7592a56acdd7
DEMO-0000_2012-06-09T12_00_00.000000,delta_wind_24h.npy,132,e35268956768157524c2b2f0feddb36916d160a7188030643b940b4832f4d668
DEMO-0000_2012-06-09T12_00_00.000000,future_positions.npy,152,84ee48ecee4e9774d341c245078d312b695a69fb6b23111e3855af77fb4a1d4c
DEMO-0000_2012-06-09T12_00_00.000000,future_positions_abs.npy,152,ddbc66581c40c5cd596f5f39e5643b25f8b2e27c8083014dd0f01ca706906c4d
DEMO-0000_2012-06-09T12_00_00.000000,future_pressure.npy,140,0070ca8c3537e78c09cb89ff2ff051c279acd48346c15bb3acd96beb1d50151b
DEMO-0000_2012-06-09T12_00_00.000000,future_wind.npy,140,123e763bbae24d8ecead8e023ddb5e0b5596ef8951eb7f4c2ffadd57fa46627f
DEMO-0000_2012-06-09T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-09T12_00_00.000000,meta.json,217,4ad51107b6d7c2802a162b5369a27a8e40dd0753d2bea41d10af81a2606c26da
DEMO-0000_2012-06-09T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-09T12_00_00.000000,raw_satellite.npy,4718720,fa94fcf55cd71ca536b600963ac2364aaef6b1180669350e2765a965757de46b
DEMO-0000_2012-06-09T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-09T12_00_00.000000,satellite.npy,786560,713e16da9335cbbbe93920416e4bd576c7025670d0dde20d18459040f4a0956c
DEMO-0000_2012-06-09T12_00_00.000000,satellite_sequence.npy,4718720,fa94fcf55cd71ca536b600963ac2364aaef6b1180669350e2765a965757de46b
DEMO-0000_2012-06-09T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-09T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0000_2012-06-09T12_00_00.000000,track_history.npy,176,f4e565df3a6ae9607102accbc2b1cd4c7b4f9339fb5e0f2965afd44670181e97
DEMO-0000_2012-06-09T12_00_00.000000,track_states.npy,272,49b53b30d46751e03574cc9053fcc635f776a5604349a5aec627251f4e365d17
DEMO-0000_2012-06-09T12_00_00.000000,weather.npy,384,3b265605da748e71e255711742291658d7a922623166d4dd4bd5bbe4f02a98ce
DEMO-0000_2012-06-09T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-09T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-09T18_00_00.000000,current_position.npy,136,5cf395ccedf5c58a36e2c1cf1bc59bd23f9f71d2f00feef40ff3430971cc48fd
DEMO-0000_2012-06-09T18_00_00.000000,delta_wind_24h.npy,132,d84105e9e2997fea4ff8d1888183dba7666b66f0e622fd524db482d491975666
DEMO-0000_2012-06-09T18_00_00.000000,future_positions.npy,152,ea63b016bf11c375b6bff5d8bfa65e760f14f419d2d2f1298c6f92513cc4cc6a
DEMO-0000_2012-06-09T18_00_00.000000,future_positions_abs.npy,152,ae10038da7b1db66eb9de5a592f4d81a294c378949820f9120d3699e25454a43
DEMO-0000_2012-06-09T18_00_00.000000,future_pressure.npy,140,b17e4608c6c1505113ef571e313e090b11595b3d015b406d4c6e8047d138745c
DEMO-0000_2012-06-09T18_00_00.000000,future_wind.npy,140,d27bba10221b1bead8acb08c4f890bc6d55b3e496716fe43dacef1e5cf1ff11a
DEMO-0000_2012-06-09T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-09T18_00_00.000000,meta.json,217,8d6868ab46c20a35ee75a9515b6ed0a851c0cbea9e3b5c6d6b677200ae80fcf9
DEMO-0000_2012-06-09T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-09T18_00_00.000000,raw_satellite.npy,4718720,079cecb1d2a77baa4c733fbefc0db805b82a96ccee38982884b13df903396c3d
DEMO-0000_2012-06-09T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-09T18_00_00.000000,satellite.npy,786560,9c7c84e3ebfc0c673873d67f9ce8a270aa5739ce7944d6c2c47e3bb591245943
DEMO-0000_2012-06-09T18_00_00.000000,satellite_sequence.npy,4718720,079cecb1d2a77baa4c733fbefc0db805b82a96ccee38982884b13df903396c3d
DEMO-0000_2012-06-09T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-09T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0000_2012-06-09T18_00_00.000000,track_history.npy,176,2c87a363b2e68f6100a00eb3c11d67dedf5dba00585876c43385a469fd9f3e34
DEMO-0000_2012-06-09T18_00_00.000000,track_states.npy,272,45fbbe3fdb0f4fdfd2c89171a655e7aacd7f879d98c1100fdbd19dde84e7159e
DEMO-0000_2012-06-09T18_00_00.000000,weather.npy,384,ce8d7928af4c9701f6e0b02ccba03899fe066ad8982ba79e2aee9e8b785be4f4
DEMO-0000_2012-06-10T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-10T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-10T00_00_00.000000,current_position.npy,136,4e6c5b25bdaefa0079ae10a4b8a95e56291c5cd51a94715c7d2851bbbd0fa7f5
DEMO-0000_2012-06-10T00_00_00.000000,delta_wind_24h.npy,132,309838c15cc92ca63ecabff3344c09c8c45d0ce18262e51d22861e3e8f2c7708
DEMO-0000_2012-06-10T00_00_00.000000,future_positions.npy,152,07596681eb36cf7d4eaa992e36c6b73ba6cd8cad6600b6660887bfb1d2355fd4
DEMO-0000_2012-06-10T00_00_00.000000,future_positions_abs.npy,152,eaa24b80ab3b233c481d057d363089422e9f247f6a445fb485ef78624a77ccd7
DEMO-0000_2012-06-10T00_00_00.000000,future_pressure.npy,140,81f6fcb8a2f3bba1546e38332934846571d0c049228ef267e3d01b8bdd71c998
DEMO-0000_2012-06-10T00_00_00.000000,future_wind.npy,140,b3ad9cc18f20db34ecf8d5145a52f0465063bda5c8bc9ad0a07a6c294b3b6b0e
DEMO-0000_2012-06-10T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-10T00_00_00.000000,meta.json,216,440ed26ad8a003a6ad05cb3f5502936f3f8ecc35f60997f4560b8713cba57f67
DEMO-0000_2012-06-10T00_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-10T00_00_00.000000,raw_satellite.npy,4718720,2ad355597b5dfbf85f63e5488612f2b0abccc732a8f82c0ed0b2804ecd53551b
DEMO-0000_2012-06-10T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-10T00_00_00.000000,satellite.npy,786560,13b98b71a54f2c8c9649929da79677b89a11136408d030b5f69b1e34d8d919f7
DEMO-0000_2012-06-10T00_00_00.000000,satellite_sequence.npy,4718720,2ad355597b5dfbf85f63e5488612f2b0abccc732a8f82c0ed0b2804ecd53551b
DEMO-0000_2012-06-10T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-10T00_00_00.000000,structure.npy,172,a806cdcba959de7a7c535dd9916d096efdef66e6cb664dae57905d3ce5e166f5
DEMO-0000_2012-06-10T00_00_00.000000,track_history.npy,176,dacac6f0ec60d6014ef489446293595e03bf1a68939afbd7ac73cf18d85d9786
DEMO-0000_2012-06-10T00_00_00.000000,track_states.npy,272,1dfcb9de9a39bff78b143faabd78674c0d49771e81fe5edb711b02b68878caf5
DEMO-0000_2012-06-10T00_00_00.000000,weather.npy,384,b2a8c54ddb01cdf64c4567c6f2a72b60ff73a2f609f85a435855de6a85e5f71c
DEMO-0000_2012-06-10T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-10T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-10T06_00_00.000000,current_position.npy,136,07746b6d5dd9593091340c2760f694b6030adebab71cb3eafd3789be87401fbf
DEMO-0000_2012-06-10T06_00_00.000000,delta_wind_24h.npy,132,2a84f8adb0f2d1e715747e78e66223e6ab6b3f8ab5855f689fdda00906412b92
DEMO-0000_2012-06-10T06_00_00.000000,future_positions.npy,152,3c16932b32e96a806253d8cb79f291462c734ed7ed72a4c2bd37f5747e3dd99e
DEMO-0000_2012-06-10T06_00_00.000000,future_positions_abs.npy,152,121efb6ca480ee3ef0fe51c77f39731f96b630deb7885171ef403255fcc5e1d7
DEMO-0000_2012-06-10T06_00_00.000000,future_pressure.npy,140,44571d71b4a277070a8fa59f8c6b5444604378db6369ff84fa305824b0fc8992
DEMO-0000_2012-06-10T06_00_00.000000,future_wind.npy,140,c535b3b6e0c5b5a5fb73229051b2f1bb36679998c2a61814ae5688451091c051
DEMO-0000_2012-06-10T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-10T06_00_00.000000,meta.json,217,e1141a90d2da244ba07696b48aa536808fb3e7e154bf14e172e5bbfa860255e4
DEMO-0000_2012-06-10T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-10T06_00_00.000000,raw_satellite.npy,4718720,b98fdf697093094fd37f4a9f4f7480f9a2d40b00726b8be2203f15e789379435
DEMO-0000_2012-06-10T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-10T06_00_00.000000,satellite.npy,786560,5d98c608bb04bd44bab2ba46482bc22ed67733d4b42358a53dc4072bf34f77a1
DEMO-0000_2012-06-10T06_00_00.000000,satellite_sequence.npy,4718720,b98fdf697093094fd37f4a9f4f7480f9a2d40b00726b8be2203f15e789379435
DEMO-0000_2012-06-10T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-10T06_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0000_2012-06-10T06_00_00.000000,track_history.npy,176,cef3842a9c60a7cd06d7cd3f49060f03e990ef66e096a06a4cd4ad300a6862c7
DEMO-0000_2012-06-10T06_00_00.000000,track_states.npy,272,9e216f3fdf9af915633e3750de962bdca48de36045cbd240f8be3a6e8d4794b1
DEMO-0000_2012-06-10T06_00_00.000000,weather.npy,384,1e94759fbbd459a9822b36ef7ca575369c4ee81db16c78e2318da96b47dca353
DEMO-0000_2012-06-10T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-10T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-10T12_00_00.000000,current_position.npy,136,9c250396620bc6feffa54554a484d2a29f36905e8b2d671109d453e84b3f8565
DEMO-0000_2012-06-10T12_00_00.000000,delta_wind_24h.npy,132,2a84f8adb0f2d1e715747e78e66223e6ab6b3f8ab5855f689fdda00906412b92
DEMO-0000_2012-06-10T12_00_00.000000,future_positions.npy,152,454be332fb06eed2f7c753ca129ff67aff2b69433d13c446dfc491ed2b9fcc44
DEMO-0000_2012-06-10T12_00_00.000000,future_positions_abs.npy,152,6c880a432d19cee5e6277596eb3c2d612da3ac0321b8adc75af51894858f0dd5
DEMO-0000_2012-06-10T12_00_00.000000,future_pressure.npy,140,af60efe6fd88ad7bbd41b1cafdf6f66f2532c42deb9cfd491e72a744223b2a1a
DEMO-0000_2012-06-10T12_00_00.000000,future_wind.npy,140,3db8a4ed5a501564d8886d398a8394ee8add7bf740e4820815ce49c6f8f5bd7f
DEMO-0000_2012-06-10T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-10T12_00_00.000000,meta.json,216,2d86000d130237daaf9c36f8eac498052500e208dc645051aa9fb996a50797cb
DEMO-0000_2012-06-10T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-10T12_00_00.000000,raw_satellite.npy,4718720,b89babe18d5907281b70558ef2e99b29476d04ab50b08bfc285c9406e8541dd5
DEMO-0000_2012-06-10T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-10T12_00_00.000000,satellite.npy,786560,bc53afc0b86ac6d46ac51bf12ca8decc02905817bc785df7740555d3b7049c0f
DEMO-0000_2012-06-10T12_00_00.000000,satellite_sequence.npy,4718720,b89babe18d5907281b70558ef2e99b29476d04ab50b08bfc285c9406e8541dd5
DEMO-0000_2012-06-10T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-10T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0000_2012-06-10T12_00_00.000000,track_history.npy,176,ac0d459c74f949355c8fc8fd0c356e3f736d8c42c77bc24f6241881b0ca25952
DEMO-0000_2012-06-10T12_00_00.000000,track_states.npy,272,38c45dcc16ef470302f99699166045ef534d73f76c826a4e3b7b2c08a09e8921
DEMO-0000_2012-06-10T12_00_00.000000,weather.npy,384,64083db850c646d6f425b72066011df8c50b259cdfd916329c0dcae0952f0a9e
DEMO-0000_2012-06-10T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-10T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-10T18_00_00.000000,current_position.npy,136,d45ae3071dc15f4b63c22510a73421f0c368f04524795c5258f43ebc4e014842
DEMO-0000_2012-06-10T18_00_00.000000,delta_wind_24h.npy,132,8518a074f8c9342e3f84169e7f1d713bf1a959b105d97d7196f81bbfc736ff44
DEMO-0000_2012-06-10T18_00_00.000000,future_positions.npy,152,f286de57ac45d5333563507c035ec736aa0e346c2bc558feadbc61449708dd38
DEMO-0000_2012-06-10T18_00_00.000000,future_positions_abs.npy,152,aa8a9ecd713ed912121279ac01b08ebe18ce10120b9e45fe85a4f662ebf99965
DEMO-0000_2012-06-10T18_00_00.000000,future_pressure.npy,140,ce93b8baa2768a617779f493c40c3765db285a790b464fc5e19b88743684e517
DEMO-0000_2012-06-10T18_00_00.000000,future_wind.npy,140,5fe1e1e7cb6fb14b718ab58d808bc6248e78e0e9462dce9066d072429017a35e
DEMO-0000_2012-06-10T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-10T18_00_00.000000,meta.json,218,e6996bd907b3ee00cebd64671cee750d6a6bc2be4976ca7296629cd9e160c33c
DEMO-0000_2012-06-10T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-10T18_00_00.000000,raw_satellite.npy,4718720,39c36681ca5ba6c78f0c452ac4fdf31b74368251050493415b376303f28fb729
DEMO-0000_2012-06-10T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-10T18_00_00.000000,satellite.npy,786560,9ba615fd669ad15b57702b27c0d2972ae5d64d2f4b0986e4234fe78766885409
DEMO-0000_2012-06-10T18_00_00.000000,satellite_sequence.npy,4718720,39c36681ca5ba6c78f0c452ac4fdf31b74368251050493415b376303f28fb729
DEMO-0000_2012-06-10T18_00_00.000000,stage.npy,136,dc828d995d1b8f2c2acdaf08b050ca87b6e49251edf2d08420132b9b7cc56876
DEMO-0000_2012-06-10T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0000_2012-06-10T18_00_00.000000,track_history.npy,176,a04c3cdedc5f9e81510b59266882fea76ed68d937dc9341b9993fa8507ee7b74
DEMO-0000_2012-06-10T18_00_00.000000,track_states.npy,272,86da7ff747215595e6781420e0a0eda340bbf9e18451b20151e216912d3a8f24
DEMO-0000_2012-06-10T18_00_00.000000,weather.npy,384,cf9e98e6424e540eeac92fc0e2b54a19201c1738473d4e352446c5aef508d6cc
DEMO-0000_2012-06-11T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
